Year,Language,Total_Trade,Trade_Pct
2009,Korean,67827.516732,0.0256
2010,Korean,87695.80824500001,0.0272
2011,Korean,100122.99549599999,0.0268
2012,Korean,101181.49170299999,0.0262
2013,Korean,104019.17970400001,0.0268
2014,Korean,114326.453965,0.0284
2015,Korean,115259.29380900001,0.0305
2016,Korean,112148.96471300001,0.0306
2017,Korean,119772.824479,0.0306
2018,Korean,130557.163543,0.0308
2019,Korean,133980.620577,0.0321
2020,Korean,126989.15840399999,0.0336
2021,Korean,160960.374303,0.0349
1985,Japanese,91413.8,0.165
1986,Japanese,108792.60000000002,0.1838
1987,Japanese,112823.50000000001,0.171
1988,Japanese,127244.19999999998,0.1658
1989,Japanese,138046.2,0.1648
1990,Japanese,138263.50000000003,0.1561
1991,Japanese,139635.90000000002,0.1543
1992,Japanese,145226.40000000002,0.1488
1993,Japanese,155137.90000000002,0.1483
1994,Japanese,172643.4,0.1474
1995,Japanese,187821.99999999997,0.1418
1996,Japanese,182793.7,0.1292
1997,Japanese,187211.9,0.1204
1998,Japanese,179676.09999999998,0.1131
1999,Japanese,188329.80000000002,0.1086
2000,Japanese,211403.8,0.1048
2001,Japanese,183924.6,0.0976
2002,Japanese,172877.8,0.0924
2003,Japanese,170040.922753,0.0849
2004,Japanese,183373.892324,0.0793
2005,Japanese,192684.27600199997,0.0739
2006,Japanese,206639.75364999997,0.0708
2007,Japanese,206622.925322,0.0656
2008,Japanese,204403.95015599998,0.0592
2009,Japanese,146937.867569,0.0554
2010,Japanese,181023.997311,0.0561
2011,Japanese,194727.626189,0.0521
2012,Japanese,216407.47986800002,0.056
2013,Japanese,203812.755962,0.0524
2014,Japanese,201396.385469,0.0501
2015,Japanese,193833.299834,0.0512
2016,Japanese,195247.498919,0.0533
2017,Japanese,204014.716501,0.0521
2018,Japanese,217392.07644499998,0.0514
2019,Japanese,218070.612341,0.0523
2020,Japanese,183536.808165,0.0485
2021,Japanese,209568.425337,0.0454
